-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f181726c02a02355ea14eba093897052\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f181726c02a02355ea14eba093897052\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c1ba541b3763fef52667e55602f75c2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c1ba541b3763fef52667e55602f75c2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f891331d27f9c95e57ed6f48d6c50d66\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f891331d27f9c95e57ed6f48d6c50d66\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\197acf98894dab768c6955a81ac67a6a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\197acf98894dab768c6955a81ac67a6a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e3c03221ad8165c39275079ed2503647\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e3c03221ad8165c39275079ed2503647\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4f3066154faae0afc3a36c655515a0a2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4f3066154faae0afc3a36c655515a0a2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e03ff29ef27ec9e99fbdfbb3883d7135\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e03ff29ef27ec9e99fbdfbb3883d7135\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\95737012937077f2100af62f3df92493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\95737012937077f2100af62f3df92493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_credit_card] D:\Programming\Flutter\smart_cart_app\build\flutter_credit_card\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] D:\Programming\Flutter\smart_cart_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:path_provider_android] D:\Programming\Flutter\smart_cart_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\Programming\Flutter\smart_cart_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\Programming\Flutter\smart_cart_app\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] D:\Programming\Flutter\smart_cart_app\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec395f5743d7e7b28db83e9427fc73fb\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\469360af50142a0d8493615a22efbd1c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8e341b457ebdfa596791d71fd907380e\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a6e97bf1b9b286d4b95d61f8d35c0d47\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ded8b2a1d26f75424ab9be33f84696f\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9d304f2f663ffcfc67bbb8b6dd0c0362\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73795f051b21098ad88bd76e315f132f\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\022f0a8cabfd7ff8e72bf0978cd1d4a9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4650a4343ce0e2640456f7d1caa5e9b2\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\69f41aa307169d50e4388039c553b4b7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ea18f9ba7d34195ba92d9f836a18a3e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\72e52103626b8f930a7b63619caa49d8\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e580a6ad912854d7c2fa31f1e524943\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e9278e42bdc7ce0df31db2e6517bc06f\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\955260167857837bb7c885e93c67ddbb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\606ac8ca795c41cdf4791c3cc7298c5c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7f7eac66f76198036273a91c5eb9cda5\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\71ae1d6fc0ada2d8f7871a048b0b25fe\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\676f69d590ed12739eaa10d92c7e6a17\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\964f85dfb7b79679896b23ee3564af8d\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\54e5d52296dc95f97bf455a1164c0187\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa6c12f4335ff6b750f0235c13cbef7c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1952b7ad6a62ad95f2230ece352a49cb\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc169be98014c59060e8d3669f4f9d1e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9151e9fb94f29be3ea2c4afcb1dcf493\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4869a5ab4d5730186e615d54a83ee72d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66506fc4763029af45bde45f2ba44859\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a478ea7f08124a19cfa028b0ce0f8dfa\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\17992c4941daeeb44ced52cfbd2272d7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d3606c5a1dd54ba4e352632725face3\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\53cc8a0a39455a21e62f8bae2dc0502f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3717305699f917a4d05b67a6162ca5d3\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4a7814cbda014cb6247cfd684fea4aaa\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\07d8a14f71b2bb8600daaa70c82bda7b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bb317bac0d4bbcf8aae5fc959ddd8bc8\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c5a0c00e744677b475cb92e7b32c3bf\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3c43b309c135e86b143afe9f6f48bd0c\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ca19c4280a74651d4cb281bf6218ae3d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
